date_start(year,month,day,hour,minute)= ['2023', '02', '18', '23', '00']
date_end(year,month,day,hour,minute)= ['2023', '02', '18', '23', '03']
lon_radar(degree)= -45.97279
lat_radar(degree)= -23.600795
alt_radar(meters)= 928.0
comprimento_onda(cm)= 10.645364098931417
radar_beam_width(degree)= 0.9679999947547913
nsweeps(#)= 8
sweeps(degree)= [1.0, 1.600000023841858, 2.4000000953674316, 3.200000047683716, 4.199999809265137, 5.5, 6.900000095367432, 8.600000381469727]
nrays(#)= [360, 360, 360, 360, 360, 360, 361, 360]
ngates(#)= 960
radial_resolution(meters)= 250.0
ray_angle_res(degree)= 1.0
lonmin(degree)= -48.32368509111639
lonmax(degree)= -43.62189502400596
latmin(degree)= -25.754959438684384
latmax(degree)= -21.446631603227758
variables= ['corrected_reflectivity', 'reflectivity', 'corrected_velocity', 'spectrum_width', 'corrected_differential_reflectivity', 'corrected_differential_phase', 'differential_phase', 'specific_differential_phase', 'cross_correlation_ratio']
